sku,product_type,attribute_set_code,entity_id,name,store_view_code,categories,product_websites,description,short_description,weight_in_gms,product_online,tax_class_name,visibility,price,url_key,meta_title,meta_keywords,meta_description,base_image,base_image_label,small_image,small_image_label,thumbnail_image,thumbnail_image_label,additional_images,additional_image_labels,amazon_url,flipkart_url,warranty,battery,sim_type,sim_size,primary_camera,secondary_camera,ram,expandable_storage,screen_size,display_resolution,brand,color,operating_system,connectivity,other_features,in_the_box,series,new,external_link,model,processor,internal_storage,flipkart_price,processor_name,processor_speed,model_code,configurable_variations,configurable_variation_labels,model_name,qty
SMPHONE7001,simple,Smartphones,29703,"Samsung Galaxy A50 S (Prism Crush Black, 128 GB)",,Default Category/Mobiles and Electronics/Mobiles,base,,,,,NA,"Catalog, Search",11429.9,https://www.emi.in/samsung-galaxy-a50-s-prism-crush-black-128-gb,"Buy Samsung Galaxy A50 S (Prism Crush Black, 128 GB) on EMI | EMI.in",,"Check Samsung Galaxy A50 S (Prism Crush Black, 128 GB) EMI offers, features, expert reviews, ratings and compare with other products. Use store locator for callback or buy on EMI from the nearest store using Bajaj Finserv EMI Network Card.",/1/2/124414_0_1.jpg,"Samsung Galaxy A50 S, 4GB, 128 GB, Octa Core, Prism Crush Black",/1/2/124414_0_1.jpg,"Samsung Galaxy A50 S, 4GB, 128 GB, Octa Core, Prism Crush Black",/1/2/124414_0_1.jpg,"Samsung Galaxy A50 S, 4GB, 128 GB, Octa Core, Prism Crush Black",,,,,1 year manufacturer warranty for device and 6 months manufacturer warranty for in-box accessories including batteries from the date of purchase. ,4000 mAh,Dual Sim,Nano+Nano,48MP + 5MP + 8 MP,32 MP,4GB,512 GB,16.26 cm,1080 x 2340 pixels,Samsung,Prism Crush Black,Android,"3G, 4G VOLTE, 4G, 2G","Dual SIM, GPS, Music Player, Video Player, Accelerometer, Proximity sensor, Virtual Light Sensing","Handset, Earphones, Travel Adapter, USB Cable, Ejection Pin and User Manual",Galaxy A50,Yes,,SM-A507FZKVINS,Octa Core,128 GB,,Exynos 9611,2.3GHz + 1.7GHz,124414,,,SM-A507FZKVINS,0
SMPHONE7002,simple,Smartphones,29704,"Xiaomi Mi A3 (Not Just Blue, 128 GB)",,Default Category/Mobiles and Electronics/Mobiles,base,,,,,NA,"Catalog, Search",15368.13,https://www.emi.in/xiaomi-mi-a3-not-just-blue-128-gb,"Buy Xiaomi Mi A3 (Not Just Blue, 128 GB) on EMI | EMI.in",,"Check Xiaomi Mi A3 (Not Just Blue, 128 GB) EMI offers, features, expert reviews, ratings and compare with other products. Use store locator for callback or buy on EMI from the nearest store using Bajaj Finserv EMI Network Card.",/1/3/135636_0_1.jpg,"Xiaomi Mi A3, 6GB, 128 GB, Octa Core, Not Just Blue",/1/3/135636_0_1.jpg,"Xiaomi Mi A3, 6GB, 128 GB, Octa Core, Not Just Blue",/1/3/135636_0_1.jpg,"Xiaomi Mi A3, 6GB, 128 GB, Octa Core, Not Just Blue",,,,,"1 year manufacturer warranty for device and 6 months manufacturer warranty for in-box accessories including batteries from the date of purchase	",4030 mAh,Dual Sim ,Nano+Nano,48+8+2 MP,32 MP,6GB,256 GB,15.46 cm,1520 x 720 pixels,Xiaomi,Not Just Blue,Android,Bluetooth v5.0 wireless technology;802.11 a/b/g/n/ac;2.4G/5G Wi-Fi;GPS/AGPS;GLONASS;BeiDou;Type C-USB 2.0;OTG supported;IR Blaster,"Dual SIM, Music Player, Video Player, Gyroscope, Infrared, Proximity, Accelerometer, Ambient light sensor, e-Compass","Handset, Power Adapter, USB Cable, Warranty Card, User Guide, SIM Tray Ejection Tool and Back Cover",Mi A3,Yes,,Mi A3,Octa Core,128 GB,,Qualcomm Snapdragon 665,2.0GHz,135636,,,Mi A3 (6GB+128GB Not Just Blue),0
SMPHONE7003,simple,Smartphones,29705,"Nokia 9 (Black, 128 GB)",,Default Category/Mobiles and Electronics/Mobiles,base,,,,,NA,"Catalog, Search",43999.5,https://www.emi.in/nokia-9-black-128-gb,"Buy Nokia 9 (Black, 128 GB) on EMI | EMI.in",,"Check Nokia 9 (Black, 128 GB) EMI offers, features, expert reviews, ratings and compare with other products. Use store locator for callback or buy on EMI from the nearest store using Bajaj Finserv EMI Network Card.",/1/3/130803_0_1.jpg,"Nokia 9, 6GB, 128 GB, Octa Core, Black",/1/3/130803_0_1.jpg,"Nokia 9, 6GB, 128 GB, Octa Core, Black",/1/3/130803_0_1.jpg,"Nokia 9, 6GB, 128 GB, Octa Core, Black",,,,,"1 year manufacturer warranty for device and 6 months manufacturer warranty for in-box accessories including batteries from the date of purchase	",3320 mAh,Dual Sim ,Nano+Nano,12+12+12+12+12 MP,20 MP,6GB,128 GB,15.21 cm,1440 x 2560 pixels,Nokia,Black,Android,"3G, 4G VOLTE, 4G, 2G",,"Handset, Power Adapter, USB Cable, Warranty Card, User Guide, SIM Tray Ejection Tool",9,Yes,,TA-1082,Octa Core,128 GB,,Qualcomm Snapdragon 845,2.8 GHz,130803,,,Nokia 9,0
SMPHONE7004,simple,Smartphones,29706,"Vivo Y17 (Mineral Blue, 128GB)",,Default Category/Mobiles and Electronics/Mobiles,base,,,,,NA,"Catalog, Search",13922,https://www.emi.in/vivo-y17-mineral-blue-128gb,"Buy Vivo Y17 (Mineral Blue, 128GB) on EMI | EMI.in",,"Check Vivo Y17 (Mineral Blue, 128GB) EMI offers, features, expert reviews, ratings and compare with other products. Use store locator for callback or buy on EMI from the nearest store using Bajaj Finserv EMI Network Card.",/1/2/128704_6_1.jpg,"Vivo Y17, 4GB, 128GB, Octa Core, Mineral Blue",/1/2/128704_6_1.jpg,"Vivo Y17, 4GB, 128GB, Octa Core, Mineral Blue",/1/2/128704_6_1.jpg,"Vivo Y17, 4GB, 128GB, Octa Core, Mineral Blue",,,,,"1 year manufacturer warranty for device and 6 months manufacturer warranty for in-box accessories including batteries from the date of purchase	",5000 mAh,Dual Sim ,Nano +Nano,13 +8 +2 MP,20 MP,4GB,256 GB,16.13 cm,720 x 1544 pixels,Vivo,Mineral Blue,Android,"4G, 3G, 2G, GSM, (B2/3/5/8), WCDMA, (B1/5/8), FDD, LTE, (B1/3/5/8), TDD, (B38/40/41)","Dual SIM, GPS, Music Player, Video Player, Accelerometer, Ambient light sensor, Proximity sensor, e-Compass, Virtual gyroscope, Fingerprint","Handset, Earphones (XE 160), User Manual, Micro USB to USB Cable, USB Power, Adapter, SIM Ejector Pin and Protective Case",Y17,Yes,,Y17,Octa Core,128GB,,MediaTek P35,2.3 GHz,125910,,,Y17(4+128G) - VIVO-MOBILE Rs14990,0
SMPHONE7005,simple,Smartphones,29708,"Honor 20i (Midnight Black, 128GB)",,Default Category/Mobiles and Electronics/Mobiles,base,,,,,NA,"Catalog, Search",13199,https://www.emi.in/honor-20i-midnight-black-128gb,"Buy Honor 20i (Midnight Black, 128GB) on EMI | EMI.in",,"Check Honor 20i (Midnight Black, 128GB) EMI offers, features, expert reviews, ratings and compare with other products. Use store locator for callback or buy on EMI from the nearest store using Bajaj Finserv EMI Network Card.",/1/2/128704_0_2.jpg,"Honor 20i, 4GB, 128GB, Octa Core, Midnight Black",/1/2/128704_0_2.jpg,"Honor 20i, 4GB, 128GB, Octa Core, Midnight Black",/1/2/128704_0_2.jpg,"Honor 20i, 4GB, 128GB, Octa Core, Midnight Black",,,,,"Brand Warranty of 1 Year Available for Mobile, 6 Months for Battery, 3 Months for Adapter and Data Cable",3400 mAh,Dual Sim ,Nano +Nano,24 MP + 2 MP + 8 MP,32 MP,4GB,512 GB,15.77 cm,2340 x 1080 pixels,Honor,Midnight Black,Android,"3G, 4G VOLTE, 4G, 2G","Material: Metal, Bluetooth: BT4.2 + BLE, Network: 4G LTE-TDD, 4G LTE-FDD, USB 2.0, CPU Speed: 4 x 2.2 GHz + 4 x 1.7 GHz, Android Q Ready, 3D Portrait Ready, AI Camera, 3D Optical Effect, All-view Display, 4-in-1 Light Fusion","Handset, Charger, TPU Cover, Data Cable, SIM Eject Tool, TP Protective Film (Applied), Warranty Card, User Manual",20i,Yes,,20i,Octa Core,128GB,,HiSilicon Kirin 710,2.2 Ghz + 1.7Ghz,128704,,,HONOR 20I 4+128 - HONOR-SMARTPHONE Rs14999,0
iphone11-Black-64 GB-4 GB,simple,Smartphones,30600,"Apple iPhone 11 (Black, 64 GB)",,Default Category/Mobiles and Electronics/Mobiles,base,,,,,NA,"Catalog, Search",63934.12,https://www.emi.in/apple-iphone-11-black-64-gb,"Buy Apple iPhone 11 (Black, 64 GB) on EMI | EMI.in",,"Check Apple iPhone 11 (Black, 64 GB) EMI offers, features, expert reviews, ratings and compare with other products. Use store locator for callback or buy on EMI from the nearest store using Bajaj Finserv EMI Network Card.",/m/w/mwlt2hna_0.jpg,MWLT2HNA_0.jpg,/m/w/mwlt2hna_0.jpg,MWLT2HNA_0.jpg,/m/w/mwlt2hna_0.jpg,MWLT2HNA_0.jpg,,,,,Brand Warranty for 1 Year,3110 mAh,Dual Sim,Nano SIM and eSIM,,12MP,4 GB,No,,1792 x 828 Pixels,Apple,Black,"iOS 13","4G, 3G, Wi-Fi",,"Handset, EarPods with Lightning Connector, Lightning to USB Cable, USB Power Adapter, Documentation",iPhone 11,Yes,,MWLT2HNA,Hexa Core,64 GB,,A13 Bionic Chip,2.65 GHz,137919,,,MWLT2HNA,0
iphone11-Black-128 GB-4 GB,simple,Smartphones,30601,"Apple iPhone 11 (Black, 128 GB)",,Default Category/Mobiles and Electronics/Mobiles,base,,,,,NA,"Catalog, Search",69079.44,https://www.emi.in/apple-iphone-11-black-128-gb,"Buy Apple iPhone 11 (Black, 128 GB) on EMI | EMI.in",,"Check Apple iPhone 11 (Black, 128 GB) EMI offers, features, expert reviews, ratings and compare with other products. Use store locator for callback or buy on EMI from the nearest store using Bajaj Finserv EMI Network Card.",/m/w/mwm02hna_0.jpg,MWM02HNA_0.jpg,/m/w/mwm02hna_0.jpg,MWM02HNA_0.jpg,/m/w/mwm02hna_0.jpg,MWM02HNA_0.jpg,,,,,Brand Warranty for 1 Year,3110 mAh,Dual Sim,Nano SIM and eSIM,,12MP,4 GB,No,,1792 x 828 Pixels,Apple,Black,iOS 13,"4G, 3G, Wi-Fi",,"Handset, EarPods with Lightning Connector, Lightning to USB Cable, USB Power Adapter, Documentation",iPhone 11,Yes,,MWM02HNA,Hexa Core,128 GB,,A13 Bionic Chip,2.65 GHz,137925,,,MWM02HNA,0
iphone11-Black-256 GB-4 GB,simple,Smartphones,30602,"Apple iPhone 11 (Black, 256 GB)",,Default Category/Mobiles and Electronics/Mobiles,base,,,,,NA,"Catalog, Search",79900,https://www.emi.in/apple-iphone-11-black-256-gb,"Buy Apple iPhone 11 (Black, 256 GB) on EMI | EMI.in",,"Check Apple iPhone 11 (Black, 256 GB) EMI offers, features, expert reviews, ratings and compare with other products. Use store locator for callback or buy on EMI from the nearest store using Bajaj Finserv EMI Network Card.",/m/w/mwm72hna_0.jpg,MWM72HNA_0.jpg,/m/w/mwm72hna_0.jpg,MWM72HNA_0.jpg,/m/w/mwm72hna_0.jpg,MWM72HNA_0.jpg,,,,,Brand Warranty for 1 Year,3110 mAh,Dual Sim,Nano SIM and eSIM,,12MP,4 GB,No,,1792 x 828 Pixels,Apple,Black,iOS 13,"4G, 3G, Wi-Fi",,"Handset, EarPods with Lightning Connector, Lightning to USB Cable, USB Power Adapter, Documentation",iPhone 11,Yes,,MWM72HNA,Hexa Core,256 GB,,A13 Bionic Chip,2.65 GHz,137931,,,MWM72HNA,0
iphone11-Green-64 GB-4 GB,simple,Smartphones,30603,"Apple iPhone 11 (Green, 64 GB)",,Default Category/Mobiles and Electronics/Mobiles,base,,,,,NA,"Catalog, Search",64237.09,https://www.emi.in/apple-iphone-11-green-64-gb,"Buy Apple iPhone 11 (Green, 64 GB) on EMI | EMI.in",,"Check Apple iPhone 11 (Green, 64 GB) EMI offers, features, expert reviews, ratings and compare with other products. Use store locator for callback or buy on EMI from the nearest store using Bajaj Finserv EMI Network Card.",/m/w/mwly2hna_0.jpg,MWLY2HNA_0.jpg,/m/w/mwly2hna_0.jpg,MWLY2HNA_0.jpg,/m/w/mwly2hna_0.jpg,MWLY2HNA_0.jpg,,,,,Brand Warranty for 1 Year,3110 mAh,Dual Sim,Nano SIM and eSIM,,12MP,4 GB,No,,1792 x 828 Pixels,Apple,Green,"iOS 13","4G, 3G, Wi-Fi",,"Handset, EarPods with Lightning Connector, Lightning to USB Cable, USB Power Adapter, Documentation",iPhone 11,Yes,,MWLY2HNA,Hexa Core,64 GB,,A13 Bionic Chip,2.65 GHz,137924,,,MWLY2HNA,0
iphone11-Green-128 GB-4 GB,simple,Smartphones,30604,"Apple iPhone 11 (Green, 128 GB)",,Default Category/Mobiles and Electronics/Mobiles,base,,,,,NA,"Catalog, Search",68934.9,https://www.emi.in/apple-iphone-11-green-128-gb,"Buy Apple iPhone 11 (Green, 128 GB) on EMI | EMI.in",,"Check Apple iPhone 11 (Green, 128 GB) EMI offers, features, expert reviews, ratings and compare with other products. Use store locator for callback or buy on EMI from the nearest store using Bajaj Finserv EMI Network Card.",/m/w/mwm62hna_0.jpg,MWM62HNA_0.jpg,/m/w/mwm62hna_0.jpg,MWM62HNA_0.jpg,/m/w/mwm62hna_0.jpg,MWM62HNA_0.jpg,,,,,Brand Warranty for 1 Year,3110 mAh,Dual Sim,Nano SIM and eSIM,,12MP,4 GB,No,,1792 x 828 Pixels,Apple,Green,iOS 13,"4G, 3G, Wi-Fi",,"Handset, EarPods with Lightning Connector, Lightning to USB Cable, USB Power Adapter, Documentation",iPhone 11,Yes,,MWM62HNA,Hexa Core,128 GB,,A13 Bionic Chip,2.65 GHz,137930,,,MWM62HNA,0
iphone11-Green-256 GB-4 GB,simple,Smartphones,30605,"Apple iPhone 11 (Green, 256 GB)",,Default Category/Mobiles and Electronics/Mobiles,base,,,,,NA,"Catalog, Search",79900,https://www.emi.in/apple-iphone-11-green-256-gb,"Buy Apple iPhone 11 (Green, 256 GB) on EMI | EMI.in",,"Check Apple iPhone 11 (Green, 256 GB) EMI offers, features, expert reviews, ratings and compare with other products. Use store locator for callback or buy on EMI from the nearest store using Bajaj Finserv EMI Network Card.",/m/w/mwmd2hna_0.jpg,MWMD2HNA_0.jpg,/m/w/mwmd2hna_0.jpg,MWMD2HNA_0.jpg,/m/w/mwmd2hna_0.jpg,MWMD2HNA_0.jpg,,,,,Brand Warranty for 1 Year,3110 mAh,Dual Sim,Nano SIM and eSIM,,12MP,4 GB,No,,1792 x 828 Pixels,Apple,Green,iOS 13,"4G, 3G, Wi-Fi",,"Handset, EarPods with Lightning Connector, Lightning to USB Cable, USB Power Adapter, Documentation",iPhone 11,Yes,,MWMD2HNA,Hexa Core,256 GB,,A13 Bionic Chip,2.65 GHz,137936,,,MWMD2HNA,0
iphone11-Purple-64 GB-4 GB,simple,Smartphones,30606,"Apple iPhone 11 (Purple, 64 GB)",,Default Category/Mobiles and Electronics/Mobiles,base,,,,,NA,"Catalog, Search",64053.69,https://www.emi.in/apple-iphone-11-purple-64-gb,"Buy Apple iPhone 11 (Purple, 64 GB) on EMI | EMI.in",,"Check Apple iPhone 11 (Purple, 64 GB) EMI offers, features, expert reviews, ratings and compare with other products. Use store locator for callback or buy on EMI from the nearest store using Bajaj Finserv EMI Network Card.",/m/w/mwlx2hna_0.jpg,MWLX2HNA_0.jpg,/m/w/mwlx2hna_0.jpg,MWLX2HNA_0.jpg,/m/w/mwlx2hna_0.jpg,MWLX2HNA_0.jpg,,,,,Brand Warranty for 1 Year,3110 mAh,Dual Sim,Nano SIM and eSIM,,12MP,4 GB,No,,1792 x 828 Pixels,Apple,Purple,iOS 13,"4G, 3G, Wi-Fi",,"Handset, EarPods with Lightning Connector, Lightning to USB Cable, USB Power Adapter, Documentation",iPhone 11,Yes,,MWLX2HNA,Hexa Core,64 GB,,A13 Bionic Chip,2.65 GHz,137923,,,MWLX2HNA,0
iphone11-Purple-128 GB-4 GB,simple,Smartphones,30607,"Apple iPhone 11 (Purple, 128 GB)",,Default Category/Mobiles and Electronics/Mobiles,base,,,,,NA,"Catalog, Search",69021.7,https://www.emi.in/apple-iphone-11-purple-128-gb,"Buy Apple iPhone 11 (Purple, 128 GB) on EMI | EMI.in",,"Check Apple iPhone 11 (Purple, 128 GB) EMI offers, features, expert reviews, ratings and compare with other products. Use store locator for callback or buy on EMI from the nearest store using Bajaj Finserv EMI Network Card.",/m/w/mwm52hna_0.jpg,MWM52HNA_0.jpg,/m/w/mwm52hna_0.jpg,MWM52HNA_0.jpg,/m/w/mwm52hna_0.jpg,MWM52HNA_0.jpg,,,,,Brand Warranty for 1 Year,3110 mAh,Dual Sim,Nano SIM and eSIM,,12MP,4 GB,No,,1792 x 828 Pixels,Apple,Purple,iOS 13,"4G, 3G, Wi-Fi",,"Handset, EarPods with Lightning Connector, Lightning to USB Cable, USB Power Adapter, Documentation",iPhone 11,Yes,,MWM52HNA,Hexa Core,128 GB,,A13 Bionic Chip,2.65 GHz,137929,,,MWM52HNA,0
iphone11-Purple-256 GB-4 GB,simple,Smartphones,30608,"Apple iPhone 11 (Purple, 256 GB)",,Default Category/Mobiles and Electronics/Mobiles,base,,,,,NA,"Catalog, Search",70402.5,https://www.emi.in/apple-iphone-11-purple-256-gb,"Buy Apple iPhone 11 (Purple, 256 GB) on EMI | EMI.in",,"Check Apple iPhone 11 (Purple, 256 GB) EMI offers, features, expert reviews, ratings and compare with other products. Use store locator for callback or buy on EMI from the nearest store using Bajaj Finserv EMI Network Card.",/m/w/mwmc2hna_0.jpg,MWMC2HNA_0.jpg,/m/w/mwmc2hna_0.jpg,MWMC2HNA_0.jpg,/m/w/mwmc2hna_0.jpg,MWMC2HNA_0.jpg,,,,,Brand Warranty for 1 Year,3110 mAh,Dual Sim,Nano SIM and eSIM,,12MP,4 GB,No,,1792 x 828 Pixels,Apple,Purple,iOS 13,"4G, 3G, Wi-Fi",,"Handset, EarPods with Lightning Connector, Lightning to USB Cable, USB Power Adapter, Documentation",iPhone 11,Yes,,MWMC2HNA,Hexa Core,256 GB,,A13 Bionic Chip,2.65 GHz,137935,,,MWMC2HNA,0
iphone11-Red-64 GB-4 GB,simple,Smartphones,30609,"Apple iPhone 11 (Red, 64 GB)",,Default Category/Mobiles and Electronics/Mobiles,base,,,,,NA,"Catalog, Search",64271.57,https://www.emi.in/apple-iphone-11-red-64-gb,"Buy Apple iPhone 11 (Red, 64 GB) on EMI | EMI.in",,"Check Apple iPhone 11 (Red, 64 GB) EMI offers, features, expert reviews, ratings and compare with other products. Use store locator for callback or buy on EMI from the nearest store using Bajaj Finserv EMI Network Card.",/m/w/mwlv2hna_0.jpg,MWLV2HNA_0.jpg,/m/w/mwlv2hna_0.jpg,MWLV2HNA_0.jpg,/m/w/mwlv2hna_0.jpg,MWLV2HNA_0.jpg,,,,,Brand Warranty for 1 Year,3110 mAh,Dual Sim,Nano SIM and eSIM,,12MP,4 GB,No,,1792 x 828 Pixels,Apple,Red,iOS 13,"4G, 3G, Wi-Fi",,"Handset, EarPods with Lightning Connector, Lightning to USB Cable, USB Power Adapter, Documentation",iPhone 11,Yes,,MWLV2HNA,Hexa Core,64 GB,,A13 Bionic Chip,2.65 GHz,137921,,,MWLV2HNA,0
iphone11-Red-128 GB-4 GB,simple,Smartphones,30610,"Apple iPhone 11 (Red, 128 GB)",,Default Category/Mobiles and Electronics/Mobiles,base,,,,,NA,"Catalog, Search",69057.56,https://www.emi.in/apple-iphone-11-red-128-gb,"Buy Apple iPhone 11 (Red, 128 GB) on EMI | EMI.in",,"Check Apple iPhone 11 (Red, 128 GB) EMI offers, features, expert reviews, ratings and compare with other products. Use store locator for callback or buy on EMI from the nearest store using Bajaj Finserv EMI Network Card.",/m/w/mwm32hna_0.jpg,MWM32HNA_0.jpg,/m/w/mwm32hna_0.jpg,MWM32HNA_0.jpg,/m/w/mwm32hna_0.jpg,MWM32HNA_0.jpg,,,,,Brand Warranty for 1 Year,3110 mAh,Dual Sim,Nano SIM and eSIM,,12MP,4 GB,No,,1792 x 828 Pixels,Apple,Red,iOS 13,"4G, 3G, Wi-Fi",,"Handset, EarPods with Lightning Connector, Lightning to USB Cable, USB Power Adapter, Documentation",iPhone 11,Yes,,MWM32HNA,Hexa Core,128 GB,,A13 Bionic Chip,2.65 GHz,137927,,,MWM32HNA,0
iphone11-Red-256 GB-4 GB,simple,Smartphones,30611,"Apple iPhone 11 (Red, 256 GB)",,Default Category/Mobiles and Electronics/Mobiles,base,,,,,NA,"Catalog, Search",79900,https://www.emi.in/apple-iphone-11-red-256-gb,"Buy Apple iPhone 11 (Red, 256 GB) on EMI | EMI.in",,"Check Apple iPhone 11 (Red, 256 GB) EMI offers, features, expert reviews, ratings and compare with other products. Use store locator for callback or buy on EMI from the nearest store using Bajaj Finserv EMI Network Card.",/m/w/mwm92hna_0.jpg,MWM92HNA_0.jpg,/m/w/mwm92hna_0.jpg,MWM92HNA_0.jpg,/m/w/mwm92hna_0.jpg,MWM92HNA_0.jpg,,,,,Brand Warranty for 1 Year,3110 mAh,Dual Sim,Nano SIM and eSIM,,12MP,4 GB,No,,1792 x 828 Pixels,Apple,Red,iOS 13,"4G, 3G, Wi-Fi",,"Handset, EarPods with Lightning Connector, Lightning to USB Cable, USB Power Adapter, Documentation",iPhone 11,Yes,,MWM92HNA,Hexa Core,256 GB,,A13 Bionic Chip,2.65 GHz,137933,,,MWM92HNA,0
iphone11-White-64 GB-4 GB,simple,Smartphones,30612,"Apple iPhone 11 (White, 64 GB)",,Default Category/Mobiles and Electronics/Mobiles,base,,,,,NA,"Catalog, Search",63841.89,https://www.emi.in/apple-iphone-11-white-64-gb,"Buy Apple iPhone 11 (White, 64 GB) on EMI | EMI.in",,"Check Apple iPhone 11 (White, 64 GB) EMI offers, features, expert reviews, ratings and compare with other products. Use store locator for callback or buy on EMI from the nearest store using Bajaj Finserv EMI Network Card.",/m/w/mwlu2hna_0.jpg,MWLU2HNA_0.jpg,/m/w/mwlu2hna_0.jpg,MWLU2HNA_0.jpg,/m/w/mwlu2hna_0.jpg,MWLU2HNA_0.jpg,,,,,Brand Warranty for 1 Year,3110 mAh,Dual Sim,Nano SIM and eSIM,,12MP,4 GB,No,,1792 x 828 Pixels,Apple,White,iOS 13,"4G, 3G, Wi-Fi",,"Handset, EarPods with Lightning Connector, Lightning to USB Cable, USB Power Adapter, Documentation",iPhone 11,Yes,,MWLU2HNA,Hexa Core,64 GB,,A13 Bionic Chip,2.65 GHz,137920,,,MWLU2HNA,0
iphone11-White-128 GB-4 GB,simple,Smartphones,30613,"Apple iPhone 11 (White, 128 GB)",,Default Category/Mobiles and Electronics/Mobiles,base,,,,,NA,"Catalog, Search",69029.09,https://www.emi.in/apple-iphone-11-white-128-gb,"Buy Apple iPhone 11 (White, 128 GB) on EMI | EMI.in",,"Check Apple iPhone 11 (White, 128 GB) EMI offers, features, expert reviews, ratings and compare with other products. Use store locator for callback or buy on EMI from the nearest store using Bajaj Finserv EMI Network Card.",/m/w/mwm22hna_0.jpg,MWM22HNA_0.jpg,/m/w/mwm22hna_0.jpg,MWM22HNA_0.jpg,/m/w/mwm22hna_0.jpg,MWM22HNA_0.jpg,,,,,Brand Warranty for 1 Year,3110 mAh,Dual Sim,Nano SIM and eSIM,,12MP,4 GB,No,,1792 x 828 Pixels,Apple,White,iOS 13,"4G, 3G, Wi-Fi",,"Handset, EarPods with Lightning Connector, Lightning to USB Cable, USB Power Adapter, Documentation",iPhone 11,Yes,,MWM22HNA,Hexa Core,128 GB,,A13 Bionic Chip,2.65 GHz,137926,,,MWM22HNA,0
iphone11-White-256 GB-4 GB,simple,Smartphones,30614,"Apple iPhone 11 (White, 256 GB)",,Default Category/Mobiles and Electronics/Mobiles,base,,,,,NA,"Catalog, Search",78400,https://www.emi.in/apple-iphone-11-white-256-gb,"Buy Apple iPhone 11 (White, 256 GB) on EMI | EMI.in",,"Check Apple iPhone 11 (White, 256 GB) EMI offers, features, expert reviews, ratings and compare with other products. Use store locator for callback or buy on EMI from the nearest store using Bajaj Finserv EMI Network Card.",/m/w/mwm82hna_0.jpg,MWM82HNA_0.jpg,/m/w/mwm82hna_0.jpg,MWM82HNA_0.jpg,/m/w/mwm82hna_0.jpg,MWM82HNA_0.jpg,,,,,Brand Warranty for 1 Year,3110 mAh,Dual Sim,Nano SIM and eSIM,,12MP,4 GB,No,,1792 x 828 Pixels,Apple,White,iOS 13,"4G, 3G, Wi-Fi",,"Handset, EarPods with Lightning Connector, Lightning to USB Cable, USB Power Adapter, Documentation",iPhone 11,Yes,,MWM82HNA,Hexa Core,256 GB,,A13 Bionic Chip,2.65 GHz,137932,,,MWM82HNA,0
iphone11-Yellow-64 GB-4 GB,simple,Smartphones,30615,"Apple iPhone 11 (Yellow, 64 GB)",,Default Category/Mobiles and Electronics/Mobiles,base,,,,,NA,"Catalog, Search",64235.48,https://www.emi.in/apple-iphone-11-yellow-64-gb,"Buy Apple iPhone 11 (Yellow, 64 GB) on EMI | EMI.in",,"Check Apple iPhone 11 (Yellow, 64 GB) EMI offers, features, expert reviews, ratings and compare with other products. Use store locator for callback or buy on EMI from the nearest store using Bajaj Finserv EMI Network Card.",/m/w/mwlw2hna_0.jpg,MWLW2HNA_0.jpg,/m/w/mwlw2hna_0.jpg,MWLW2HNA_0.jpg,/m/w/mwlw2hna_0.jpg,MWLW2HNA_0.jpg,,,,,Brand Warranty for 1 Year,3110 mAh,Dual Sim,Nano SIM and eSIM,,12MP,4 GB,No,,1792 x 828 Pixels,Apple,Yellow,iOS 13,"4G, 3G, Wi-Fi",,"Handset, EarPods with Lightning Connector, Lightning to USB Cable, USB Power Adapter, Documentation",iPhone 11,Yes,,MWLW2HNA,Hexa Core,64 GB,,A13 Bionic Chip,2.65 GHz,137922,,,MWLW2HNA,0
iphone11-Yellow-128 GB-4 GB,simple,Smartphones,30616,"Apple iPhone 11 (Yellow, 128 GB)",,Default Category/Mobiles and Electronics/Mobiles,base,,,,,NA,"Catalog, Search",69400.36,https://www.emi.in/apple-iphone-11-yellow-128-gb,"Buy Apple iPhone 11 (Yellow, 128 GB) on EMI | EMI.in",,"Check Apple iPhone 11 (Yellow, 128 GB) EMI offers, features, expert reviews, ratings and compare with other products. Use store locator for callback or buy on EMI from the nearest store using Bajaj Finserv EMI Network Card.",/m/w/mwm42hna_0.jpg,MWM42HNA_0.jpg,/m/w/mwm42hna_0.jpg,MWM42HNA_0.jpg,/m/w/mwm42hna_0.jpg,MWM42HNA_0.jpg,,,,,Brand Warranty for 1 Year,3110 mAh,Dual Sim,Nano SIM and eSIM,,12MP,4 GB,No,,1792 x 828 Pixels,Apple,Yellow,iOS 13,"4G, 3G, Wi-Fi",,"Handset, EarPods with Lightning Connector, Lightning to USB Cable, USB Power Adapter, Documentation",iPhone 11,Yes,,MWM42HNA,Hexa Core,128 GB,,A13 Bionic Chip,2.65 GHz,137928,,,MWM42HNA,0
